Rank,Player,Deck,Record,List
1,Christoffer Larsen,Mono-Red Aggro,11/1/2000,"Deck
4 Anax, Hardened in the Forge
4 Bonecrusher Giant
2 Castle Embereth
4 Embercleave
4 Faceless Haven
4 Fervent Champion
4 Fireblade Charger
4 Frost Bite
1 Shatterskull Smashing
1 Phoenix of Ash
4 Rimrock Knight
4 Robber of the Rich
17 Snow-Covered Mountain
3 Torbran, Thane of Red Fell

Sideboard
3 Ox of Agonas
2 Phoenix of Ash
1 Embereth Paladin
2 Roiling Vortex
2 Scorching Dragonfire
2 The Akroan War
3 Redcap Melee"
2,simon kamerow,Jeskai Cycling,11/1/2000,"Companion
1 Lurrus of the Dream-Den

Deck
4 Flourishing Fox
4 Needleverge Pathway
4 Drannith Healer
4 Valiant Rescuer
4 Startling Development
4 Hengegate Pathway
3 Frostveil Ambush
3 Boon of the Wish-Giver
4 Footfall Crater
4 Drannith Stinger
4 Go for Blood
4 Zenith Flare
4 Riverglide Pathway
3 Improbable Alliance
4 Raugrin Triome
2 Plains
1 Mountain

Sideboard
2 Redcap Melee
2 Shredded Sails
2 Mystical Dispute
2 Negate
3 Glass Casket
1 Lurrus of the Dream-Den
1 Improbable Alliance
2 Skyclave Cleric"
3,sandydogmtg,Mono-Red Aggro,10/2/2000,"Deck
4 Anax, Hardened in the Forge
4 Bonecrusher Giant
2 Castle Embereth
4 Embercleave
4 Faceless Haven
4 Fervent Champion
4 Fireblade Charger
4 Frost Bite
2 Goldspan Dragon
3 Rimrock Knight
4 Robber of the Rich
19 Snow-Covered Mountain
2 Torbran, Thane of Red Fell

Sideboard
3 Ox of Agonas
3 Phoenix of Ash
2 Fire Prophecy
2 Roiling Vortex
1 Soul Sear
2 The Akroan War
2 Redcap Melee"
4,liopoil,Naya Adventures,9/3/2000,"Deck
4 Giant Killer
4 Shepherd of the Flock
4 Bonecrusher Giant
4 Edgewall Innkeeper
4 Lovestruck Beast
4 Unleash Fury
3 Fabled Passage
4 Sejiri Shelter
4 Kazuul's Fury
4 Branchloft Pathway
4 Cragcrown Pathway
4 Needleverge Pathway
4 Goldspan Dragon
4 Showdown of the Skalds
2 Plains
2 Mountain
1 Forest

Sideboard
3 Archon of Absolution
2 Redcap Melee
1 Ox of Agonas
2 Phoenix of Ash
2 Scorching Dragonfire
2 Roiling Vortex
1 The Akroan War
1 Tormod's Crypt
1 Reidane, God of the Worthy"
5,J  P,Mono-Red Aggro,9/2/2000,"Deck
2 Arni Brokenbrow
4 Frost Bite
4 Bonecrusher Giant
4 Fireblade Charger
4 Anax, Hardened in the Forge
4 Robber of the Rich
4 Rimrock Knight
4 Fervent Champion
4 Embercleave
2 Torbran, Thane of Red Fell
2 Castle Embereth
4 Faceless Haven
18 Snow-Covered Mountain

Sideboard
2 Embereth Paladin
2 The Akroan War
4 Claim the Firstborn
3 Roiling Vortex
3 Phoenix of Ash
1 Ox of Agonas"
6,outback@ Horie,Sultai Ultimatum,8/3/2000,"Companion
1 Yorion, Sky Nomad

Deck
4 Omen of the Sea
1 Valki, God of Lies
4 Heartless Act
4 Cultivate
4 Binding the Old Gods
2 Eliminate
4 Emergent Ultimatum
1 Erebos's Intervention
2 Alrund's Epiphany
1 Kiora Bests the Sea God
2 Extinction Event
4 Zagoth Triome
2 Ketria Triome
4 Barkchannel Pathway
4 Darkbore Pathway
4 Clearwater Pathway
2 Sea Gate Restoration
4 Forest
4 Jwari Disruption
3 Fabled Passage
3 Mazemind Tome
2 Elspeth's Nightmare
2 Island
1 Shark Typhoon
2 Shadows' Verdict
2 Yorion, Sky Nomad
4 Wolfwillow Haven
1 Esika's Chariot
3 Swamp

Sideboard
1 Yorion, Sky Nomad
1 Polukranos, Unchained
2 Negate
2 Agonizing Remorse
1 Eliminate
2 Koma, Cosmos Serpent
1 Soul Shatter
1 Elder Gargaroth
2 Disdainful Stroke
1 Shark Typhoon
1 Cling to Dust"
7,Riley Hicks,Jund Sacrifice,8/3/2000,"Deck
4 Blightstep Pathway
4 Bonecrusher Giant
4 Cragcrown Pathway
4 Claim the Firstborn
4 Fabled Passage
2 Immersturm Predator
2 Kroxa, Titan of Death's Hunger
2 Mountain
3 Swamp
1 Forest
3 The Akroan War
2 Temple of Malice
3 Valki, God of Lies
4 Village Rites
4 Woe Strider
4 Skyclave Shade
1 Kazuul's Fury
2 Korvold, Fae-Cursed King
4 Darkbore Pathway
1 Hagra Mauling
1 Rankle, Master of Pranks
1 Necromentia

Sideboard
1 Duress
1 Elspeth's Nightmare
2 Heartless Act
2 Ox of Agonas
2 Klothys, God of Destiny
1 Toski, Bearer of Secrets
1 Embereth Shieldbreaker
3 Necromentia
1 The Akroan War
1 Masked Vandal"
8,targetplayer,Selesnya Adventures,8/3/2000,"Deck
4 Giant Killer
6 Forest
4 Usher of the Fallen
4 Shepherd of the Flock
4 Edgewall Innkeeper
7 Plains
4 Seasoned Hallowblade
4 Skyclave Apparition
4 Toski, Bearer of Secrets
4 Lovestruck Beast
2 Scavenging Ooze
2 Maul of the Skyclaves
2 Castle Ardenvale
2 Kabira Takedown
4 Branchloft Pathway
2 Fabled Passage
1 Temple of Plenty

Sideboard
4 Reidane, God of the Worthy
3 Chainweb Aracnir
2 Masked Vandal
1 Run Afoul
2 Luminarch Aspirant
3 Soul-Guide Lantern"
9,RobertTheBruce,Mono-Red Aggro,8/2/2000,"Deck
4 Anax, Hardened in the Forge
4 Bonecrusher Giant
4 Embercleave
4 Faceless Haven
4 Fervent Champion
4 Fireblade Charger
3 Frost Bite
2 Phoenix of Ash
4 Rimrock Knight
4 Robber of the Rich
19 Snow-Covered Mountain
3 Torbran, Thane of Red Fell
1 Castle Embereth

Sideboard
2 Ox of Agonas
3 Roiling Vortex
2 Scorching Dragonfire
2 Shredded Sails
2 The Akroan War
2 Redcap Melee
2 Embereth Shieldbreaker"
10,Eliott_dragon,Dimir Control,8/2/2000,"Companion
1 Yorion, Sky Nomad

Deck
3 Shark Typhoon
1 Cling to Dust
5 Snow-Covered Swamp
1 Erebos's Intervention
3 Disdainful Stroke
4 Negate
4 Omen of the Sea
4 Eliminate
4 Heartless Act
4 Mazemind Tome
2 Midnight Clock
2 Saw It Coming
3 Soul Shatter
4 Graven Lore
4 Shadows' Verdict
2 Behold the Multiverse
3 Jwari Disruption
3 Dismal Backwater
4 Field of Ruin
1 Fabled Passage
3 Crawling Barrens
6 Snow-Covered Island
1 Ice Tunnel
4 Temple of Deceit
4 Clearwater Pathway
1 Castle Vantress

Sideboard
1 Yorion, Sky Nomad
1 Shark Typhoon
1 Behold the Multiverse
3 Duress
1 Ugin, the Spirit Dragon
1 Skyclave Shade
1 Disdainful Stroke
2 Erebos's Intervention
1 Saw It Coming
1 Mythos of Nethroi
2 Bloodchief's Thirst"
